Packet number,Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (G),Magnetometer Y (G),Magnetometer Z (G)
289,-6.23,0.63,-0.07,0.23645,0.36975,0.64832,-0.251,-0.189,-0.284
290,-8.89,2.38,-1.26,0.23572,0.36414,0.65259,-0.252,-0.19,-0.284
291,-11.06,3.64,-2.38,0.22498,0.35645,0.65198,-0.252,-0.191,-0.283
292,-13.3,4.13,-2.87,0.20837,0.34338,0.65637,-0.252,-0.191,-0.282
293,-15.89,3.08,-2.38,0.19446,0.3363,0.67224,-0.253,-0.191,-0.283
294,-18.69,0.98,-1.05,0.18445,0.34546,0.70386,-0.253,-0.192,-0.282
295,-21.21,0,0.77,0.18237,0.35925,0.74866,-0.253,-0.192,-0.281
296,-22.54,1.47,2.59,0.19312,0.36963,0.78381,-0.253,-0.192,-0.281
297,-21.7,4.83,3.43,0.20398,0.36658,0.79272,-0.253,-0.193,-0.281
298,-19.67,9.31,3.36,0.20593,0.34424,0.78662,-0.253,-0.193,-0.282
299,-18.41,13.02,2.66,0.19971,0.31714,0.77307,-0.253,-0.193,-0.281
300,-18.97,14.84,2.24,0.19836,0.29968,0.75916,-0.253,-0.193,-0.281
301,-21.49,14.56,2.03,0.19226,0.28992,0.76538,-0.253,-0.193,-0.282
302,-24.78,12.74,2.24,0.17957,0.28345,0.80469,-0.253,-0.193,-0.282
303,-27.65,10.57,3.15,0.1637,0.29468,0.85034,-0.253,-0.192,-0.282
304,-28.63,9.8,4.2,0.14648,0.31079,0.88367,-0.253,-0.192,-0.283
305,-26.88,10.78,5.18,0.14124,0.32532,0.88709,-0.253,-0.191,-0.283
306,-22.54,13.44,5.88,0.15002,0.32117,0.85828,-0.252,-0.19,-0.284
307,-18.06,17.64,6.58,0.16321,0.28796,0.8313,-0.252,-0.189,-0.284
308,-15.96,22.19,6.93,0.16687,0.24231,0.79456,-0.251,-0.189,-0.285
309,-17.5,24.43,5.95,0.15686,0.21777,0.7627,-0.251,-0.188,-0.286
310,-22.68,23.03,4.13,0.13904,0.21277,0.78638,-0.25,-0.188,-0.286
311,-29.61,20.79,2.73,0.11377,0.22058,0.84204,-0.25,-0.187,-0.287
312,-34.93,19.25,2.87,0.090332,0.24512,0.90625,-0.249,-0.186,-0.289
313,-36.05,18.48,3.92,0.071777,0.28162,0.97021,-0.249,-0.185,-0.29
314,-32.76,20.79,5.81,0.086548,0.31311,0.96948,-0.248,-0.184,-0.291
315,-26.46,27.58,7.91,0.10767,0.30566,0.92908,-0.248,-0.182,-0.292
316,-19.6,36.05,9.03,0.12219,0.26819,0.88086,-0.247,-0.181,-0.293
317,-14.84,42.42,8.61,0.13452,0.23596,0.82788,-0.246,-0.18,-0.295
318,-13.65,45.5,7.21,0.12891,0.19763,0.78918,-0.246,-0.178,-0.296
319,-16.52,45.36,5.67,0.11401,0.15442,0.79089,-0.245,-0.177,-0.297
320,-22.12,42.07,4.97,0.10254,0.1427,0.81848,-0.244,-0.175,-0.299
321,-28.28,37.24,4.69,0.10547,0.16504,0.86145,-0.242,-0.174,-0.301
322,-33.32,32.48,4.13,0.10193,0.2002,0.90979,-0.241,-0.172,-0.303
323,-36.33,29.75,3.15,0.091309,0.22742,0.95349,-0.24,-0.171,-0.304
324,-36.47,29.33,2.38,0.073364,0.23792,0.97498,-0.239,-0.169,-0.306
325,-33.74,30.17,2.1,0.062256,0.23364,0.96484,-0.237,-0.167,-0.308
326,-29.61,31.36,2.59,0.05603,0.21558,0.953,-0.236,-0.165,-0.31
327,-26.11,32.69,3.22,0.055542,0.19116,0.94287,-0.235,-0.163,-0.312
328,-24.36,33.39,3.29,0.057373,0.16821,0.94348,-0.233,-0.162,-0.314
329,-24.43,32.83,2.52,0.047974,0.15271,0.94177,-0.232,-0.16,-0.317
330,-25.41,31.29,1.26,0.038086,0.14709,0.93311,-0.229,-0.157,-0.319
331,-26.74,28.63,0.35,0.012817,0.14197,0.93433,-0.226,-0.153,-0.324
332,-27.93,25.55,0.14,-0.019897,0.13574,0.93945,-0.224,-0.15,-0.325
333,-28.35,22.54,1.12,-0.066284,0.1217,0.96387,-0.222,-0.147,-0.327
334,-27.72,21.63,3.43,-0.031494,0.14441,0.96936,-0.218,-0.146,-0.329
335,-26.67,24.29,5.95,0.0042725,0.18823,0.9375,-0.218,-0.143,-0.333
336,-25.9,28.56,4.97,0.0064697,0.15393,0.94019,-0.217,-0.141,-0.336
337,-25.83,32.76,2.45,-0.010376,0.099365,0.95325,-0.212,-0.139,-0.335
338,-26.46,36.12,1.4,-0.011841,0.080444,0.94629,-0.21,-0.136,-0.34
339,-28.49,35.84,0.35,-0.022705,0.079224,0.95886,-0.209,-0.134,-0.343
340,-31.64,32.27,-1.19,-0.036499,0.078979,1.0037,-0.205,-0.132,-0.343
341,-34.93,28.63,-2.1,-0.056763,0.081177,1.0549,-0.204,-0.13,-0.345
342,-36.4,26.81,-2.31,-0.059448,0.10681,1.0791,-0.203,-0.126,-0.351
343,-35.35,25.48,-2.38,-0.064697,0.12927,1.0822,-0.2,-0.125,-0.349
344,-32.2,24.08,-2.73,-0.085327,0.12219,1.0757,-0.197,-0.121,-0.353
345,-28,23.38,-2.38,-0.10278,0.11035,1.0305,-0.195,-0.12,-0.355
346,-23.59,22.96,-1.26,-0.12012,0.096313,0.98682,-0.192,-0.116,-0.356
347,-20.09,21.77,0.21,-0.12988,0.07373,0.9491,-0.192,-0.114,-0.358
348,-18.97,20.72,2.03,-0.11279,0.059692,0.93115,-0.188,-0.114,-0.357
349,-20.51,21.42,3.99,-0.09436,0.040161,0.93738,-0.187,-0.113,-0.357
350,-24.22,23.45,4.9,-0.072388,0.018677,0.96399,-0.186,-0.108,-0.362
351,-28.49,25.55,4.69,-0.062378,0.015747,1.0051,-0.182,-0.107,-0.362
352,-31.92,26.39,3.01,-0.075195,0.025513,1.035,-0.182,-0.103,-0.366
353,-33.81,26.39,0.7,-0.092773,0.039551,1.0576,-0.178,-0.102,-0.368
354,-33.88,26.18,-0.56,-0.1228,0.052002,1.079,-0.175,-0.099,-0.368
355,-31.85,26.04,-0.49,-0.13818,0.066284,1.0754,-0.176,-0.098,-0.371
356,-27.44,26.74,1.12,-0.13391,0.078125,1.0405,-0.173,-0.095,-0.374
357,-21.49,27.65,3.22,-0.12109,0.071045,0.98096,-0.169,-0.091,-0.372
358,-15.61,27.79,4.27,-0.11621,0.039673,0.91309,-0.168,-0.088,-0.375
359,-12.11,27.09,4.9,-0.10925,-0.0054932,0.85474,-0.166,-0.088,-0.376
360,-12.6,25.69,5.6,-0.097656,-0.045044,0.83435,-0.163,-0.086,-0.38
361,-17.64,23.24,6.37,-0.09314,-0.069336,0.85583,-0.161,-0.08,-0.383
362,-25.62,19.88,6.51,-0.092651,-0.063843,0.92725,-0.159,-0.081,-0.38
363,-34.23,17.5,6.37,-0.079346,-0.019165,1.0295,-0.156,-0.078,-0.382
364,-40.04,18.06,5.39,-0.081665,0.019653,1.0861,-0.155,-0.075,-0.382
365,-40.46,20.93,2.66,-0.10571,0.048096,1.1204,-0.153,-0.074,-0.385
366,-35.42,25.06,-0.35,-0.12097,0.055298,1.0924,-0.151,-0.072,-0.386
367,-26.81,29.19,-2.03,-0.13403,0.037109,1.0052,-0.149,-0.07,-0.387
368,-17.92,31.08,-2.59,-0.16431,-0.016602,0.91211,-0.147,-0.068,-0.387
369,-12.81,29.05,-1.89,-0.18689,-0.085205,0.86121,-0.145,-0.065,-0.388
370,-13.79,24.92,0.91,-0.16968,-0.11731,0.86255,-0.144,-0.063,-0.39
371,-19.88,21.14,4.83,-0.13831,-0.099243,0.90332,-0.141,-0.061,-0.391
372,-28.35,18.69,6.72,-0.11841,-0.062988,0.97217,-0.14,-0.06,-0.391
373,-35.35,18.13,5.25,-0.13062,-0.031982,1.0125,-0.138,-0.057,-0.392
374,-37.45,20.65,1.89,-0.15332,-0.018921,1.0244,-0.136,-0.055,-0.393
375,-34.51,23.31,-1.05,-0.18201,-0.015747,0.99548,-0.134,-0.052,-0.394
376,-29.05,25.13,-2.66,-0.21143,-0.030762,0.94019,-0.131,-0.049,-0.396
377,-23.94,25.13,-2.66,-0.23389,-0.072632,0.90417,-0.129,-0.046,-0.396
378,-21.84,23.59,-0.84,-0.24011,-0.10669,0.8894,-0.128,-0.045,-0.398
379,-22.82,21.42,2.31,-0.22449,-0.11377,0.90015,-0.127,-0.043,-0.4
380,-26.53,19.39,5.18,-0.20947,-0.10388,0.93958,-0.125,-0.041,-0.4
381,-30.73,18.2,6.23,-0.20703,-0.090454,0.97913,-0.123,-0.038,-0.401
382,-33.18,18.48,5.46,-0.21899,-0.082153,0.99536,-0.121,-0.036,-0.402
383,-33.04,19.67,4.06,-0.2395,-0.067139,0.99182,-0.119,-0.033,-0.402
384,-30.94,21.07,2.94,-0.25928,-0.068726,0.97412,-0.117,-0.031,-0.403
385,-27.51,22.12,2.8,-0.27307,-0.075684,0.94714,-0.115,-0.028,-0.403
386,-23.94,22.61,3.99,-0.27136,-0.096069,0.91895,-0.113,-0.025,-0.403
387,-21,22.68,5.95,-0.25842,-0.11902,0.90747,-0.111,-0.023,-0.404
388,-19.74,21.49,8.05,-0.24097,-0.13086,0.9043,-0.109,-0.02,-0.404
389,-20.86,20.51,9.590001,-0.22559,-0.13684,0.92383,-0.107,-0.018,-0.405
390,-24.22,21,10.22,-0.2207,-0.14014,0.95142,-0.105,-0.015,-0.405
391,-27.86,22.68,9.87,-0.21655,-0.13049,0.97351,-0.103,-0.012,-0.404
392,-29.47,25.55,8.68,-0.22656,-0.12646,0.98181,-0.101,-0.009,-0.405
393,-28.56,28.28,7.14,-0.2251,-0.11768,0.98767,-0.099,-0.006,-0.405
394,-25.69,30.87,5.95,-0.22034,-0.10791,0.96704,-0.097,-0.004,-0.406
395,-21.91,33.74,4.97,-0.21399,-0.11194,0.94165,-0.094,-0.002,-0.406
396,-18.34,35.21,3.92,-0.22949,-0.13745,0.922,-0.092,0,-0.406
397,-15.75,34.37,2.8,-0.25183,-0.16431,0.89404,-0.09,0.002,-0.406
398,-14.91,31.99,2.52,-0.25488,-0.17664,0.88855,-0.088,0.005,-0.407
399,-16.87,29.12,3.29,-0.24829,-0.1615,0.92578,-0.086,0.008,-0.407
400,-20.65,27.23,3.78,-0.22754,-0.12732,0.93225,-0.084,0.01,-0.408
401,-23.59,27.72,3.22,-0.21741,-0.11523,0.92065,-0.082,0.012,-0.408
402,-23.45,28.91,0.77,-0.20374,-0.13293,0.92187,-0.08,0.015,-0.408
403,-20.93,28.7,-2.73,-0.23071,-0.16333,0.88574,-0.078,0.017,-0.408
404,-18.06,27.3,-6.58,-0.27112,-0.1897,0.84558,-0.076,0.02,-0.408
405,-17.92,24.64,-9.45,-0.30603,-0.20801,0.86719,-0.074,0.023,-0.408
406,-22.82,20.93,-10.01,-0.31653,-0.20813,0.92798,-0.072,0.025,-0.409
407,-30.24,18.97,-8.96,-0.32434,-0.1947,0.99194,-0.07,0.027,-0.408
408,-35.98,18.06,-8.61,-0.36768,-0.19141,1.0641,-0.068,0.03,-0.408
409,-37.73,17.99,-10.15,-0.41455,-0.19714,1.0941,-0.066,0.032,-0.408
410,-35.7,19.53,-11.69,-0.4436,-0.20483,1.0869,-0.064,0.034,-0.408
411,-31.36,23.03,-11.9,-0.4281,-0.21228,1.0674,-0.062,0.037,-0.408
412,-27.37,27.51,-10.71,-0.40527,-0.22559,1.0618,-0.06,0.039,-0.409
413,-25.34,31.22,-9.73,-0.40393,-0.25598,1.0677,-0.058,0.041,-0.409
414,-25.13,32.9,-9.66,-0.40405,-0.2876,1.0831,-0.056,0.044,-0.409
415,-25.9,32.83,-9.31,-0.39063,-0.29773,1.094,-0.054,0.046,-0.409
416,-27.58,31.99,-8.19,-0.36353,-0.29114,1.1212,-0.052,0.048,-0.408
417,-29.26,30.38,-7.49,-0.37488,-0.28345,1.1422,-0.05,0.05,-0.409
418,-29.96,28.49,-8.4,-0.3905,-0.28271,1.1353,-0.048,0.052,-0.409
419,-28.77,27.09,-9.31,-0.40747,-0.28845,1.1256,-0.046,0.054,-0.408
420,-27.02,26.25,-9.1,-0.40613,-0.28918,1.1106,-0.045,0.056,-0.408
421,-25.97,25.2,-6.86,-0.42139,-0.29968,1.1097,-0.043,0.058,-0.408
422,-27.23,21.35,-5.11,-0.4292,-0.31226,1.1108,-0.042,0.06,-0.408
423,-28.56,20.37,-3.01,-0.41003,-0.30786,1.1144,-0.04,0.063,-0.408
424,-29.4,18.83,-2.24,-0.40649,-0.30298,1.1213,-0.039,0.065,-0.407
425,-28.91,16.24,-2.52,-0.41577,-0.31128,1.1113,-0.037,0.067,-0.408
426,-27.72,13.58,-2.17,-0.43445,-0.32629,1.083,-0.036,0.069,-0.407
427,-28.28,10.43,-0.14,-0.42065,-0.3252,1.0804,-0.035,0.071,-0.407
428,-31.15,7.49,2.1,-0.3988,-0.3186,1.1169,-0.033,0.073,-0.407
429,-34.3,6.16,3.36,-0.39172,-0.30957,1.1587,-0.032,0.076,-0.407
430,-36.19,6.44,3.85,-0.38879,-0.30261,1.2041,-0.031,0.078,-0.407
431,-35.7,7.28,3.92,-0.38684,-0.29834,1.2378,-0.03,0.08,-0.407
432,-32.83,7.91,4.06,-0.37964,-0.29639,1.2598,-0.029,0.082,-0.407
433,-29.54,8.33,4.41,-0.36511,-0.29846,1.2858,-0.028,0.085,-0.406
434,-26.39,8.12,4.55,-0.35791,-0.29553,1.3114,-0.027,0.087,-0.406
435,-23.1,7.07,4.76,-0.34912,-0.28723,1.3296,-0.026,0.089,-0.405
436,-19.46,5.81,4.97,-0.3551,-0.28601,1.3489,-0.025,0.091,-0.404
437,-15.47,5.67,5.46,-0.35718,-0.29138,1.3403,-0.024,0.093,-0.404
438,-11.76,6.16,6.65,-0.3678,-0.30994,1.3043,-0.023,0.096,-0.403
439,-8.82,4.69,8.05,-0.35425,-0.32629,1.2793,-0.022,0.098,-0.403
440,-7.84,1.82,9.73,-0.33704,-0.33057,1.2563,-0.021,0.1,-0.403
441,-8.33,-2.45,10.78,-0.32141,-0.33093,1.2655,-0.02,0.101,-0.402
442,-9.24,-8.05,11.06,-0.3042,-0.32202,1.2915,-0.02,0.104,-0.401
443,-9.03,-12.6,10.57,-0.29944,-0.30408,1.3196,-0.019,0.106,-0.401
444,-6.72,-15.89,9.45,-0.30774,-0.29175,1.3392,-0.019,0.107,-0.401
445,-2.24,-17.57,8.4,-0.34314,-0.29382,1.3278,-0.019,0.109,-0.4
446,3.71,-17.64,8.61,-0.39087,-0.31213,1.2791,-0.019,0.112,-0.4
447,9.31,-16.17,10.5,-0.41809,-0.33032,1.2053,-0.019,0.114,-0.399
448,12.67,-14.28,13.72,-0.3916,-0.34253,1.1449,-0.019,0.115,-0.399
449,12.95,-13.16,16.45,-0.31982,-0.34082,1.1318,-0.018,0.117,-0.399
450,11.06,-13.02,15.12,-0.29712,-0.34204,1.1332,-0.018,0.118,-0.398
451,9.1,-12.53,9.94,-0.30664,-0.33765,1.1277,-0.018,0.119,-0.399
452,7.56,-11.9,4.55,-0.35474,-0.33374,1.1139,-0.018,0.12,-0.398
453,7.42,-11.13,1.26,-0.41699,-0.33362,1.0765,-0.018,0.121,-0.398
454,8.61,-12.11,2.03,-0.43933,-0.3313,1.0535,-0.018,0.122,-0.398
455,10.5,-14,6.09,-0.46191,-0.33655,1.0188,-0.018,0.123,-0.398
456,12.18,-15.19,11.83,-0.4856,-0.35571,0.97009,-0.018,0.124,-0.397
457,11.62,-15.96,18.48,-0.42822,-0.34741,0.96521,-0.019,0.125,-0.397
458,8.26,-16.66,23.45,-0.31873,-0.31213,1.0117,-0.019,0.125,-0.396
459,4.69,-17.22,22.54,-0.21313,-0.27893,1.1025,-0.019,0.126,-0.396
460,3.92,-16.73,14.42,-0.20459,-0.27148,1.1477,-0.019,0.126,-0.395
461,7.14,-15.05,3.08,-0.245,-0.27319,1.1343,-0.019,0.127,-0.395
462,13.37,-15.75,-6.09,-0.31531,-0.28772,1.078,-0.019,0.127,-0.395
463,19.53,-19.46,-9.590001,-0.37109,-0.30652,1.0045,-0.02,0.127,-0.394
464,22.96,-24.99,-7.28,-0.40381,-0.31958,0.95105,-0.02,0.127,-0.394
465,23.17,-31.99,-1.54,-0.41638,-0.33276,0.93628,-0.021,0.127,-0.394
466,21.84,-38.85,5.25,-0.39917,-0.33032,0.9552,-0.022,0.126,-0.394
467,19.81,-42.84,11.41,-0.31934,-0.3031,1.0022,-0.022,0.126,-0.394
468,17.99,-42.35,13.93,-0.23645,-0.26489,1.0671,-0.023,0.126,-0.394
469,17.57,-37.94,9.73,-0.22534,-0.24792,1.0977,-0.024,0.125,-0.394
470,20.16,-31.36,0.63,-0.26172,-0.24768,1.0868,-0.026,0.125,-0.394
471,25.06,-24.5,-7.98,-0.3114,-0.25977,1.0247,-0.027,0.124,-0.394
472,29.89,-19.46,-11.97,-0.34229,-0.27637,0.96216,-0.027,0.123,-0.394
473,33.04,-18.83,-10.99,-0.35974,-0.29358,0.92554,-0.028,0.122,-0.394
474,33.46,-21.49,-7.07,-0.36377,-0.29736,0.91577,-0.029,0.121,-0.395
475,31.57,-24.85,-2.17,-0.35193,-0.28699,0.93323,-0.03,0.12,-0.395
476,28.56,-27.02,2.31,-0.29993,-0.26343,0.97546,-0.031,0.119,-0.396
477,26.46,-26.6,4.27,-0.23767,-0.22998,1.006,-0.032,0.117,-0.396
478,26.53,-24.71,1.26,-0.23096,-0.21399,1.0178,-0.033,0.116,-0.396
479,29.12,-22.47,-5.53,-0.27087,-0.22437,0.98889,-0.034,0.115,-0.396
480,32.62,-20.72,-11.34,-0.31812,-0.24243,0.94507,-0.035,0.113,-0.396
481,34.3,-19.95,-13.16,-0.34631,-0.25244,0.91064,-0.037,0.112,-0.397
482,33.18,-19.67,-11.2,-0.34839,-0.25146,0.90405,-0.038,0.11,-0.397
483,30.17,-19.18,-8.33,-0.34827,-0.24084,0.92749,-0.039,0.109,-0.398
484,27.3,-17.29,-5.95,-0.35706,-0.21838,0.96777,-0.04,0.107,-0.398
485,26.53,-13.02,-4.06,-0.35144,-0.19373,0.9873,-0.041,0.105,-0.398
486,28.07,-6.65,-1.89,-0.30286,-0.16687,0.96594,-0.043,0.103,-0.398
487,31.15,-1.12,-0.49,-0.20752,-0.15125,0.96191,-0.044,0.101,-0.399
488,34.09,-1.47,-2.38,-0.17334,-0.16187,0.95532,-0.046,0.099,-0.4
489,36.75,-6.72,-8.12,-0.18799,-0.17908,0.91309,-0.047,0.096,-0.4
490,38.29,-16.24,-13.86,-0.24548,-0.20056,0.88696,-0.048,0.094,-0.4
491,37.94,-27.72,-15.61,-0.30078,-0.21924,0.88391,-0.05,0.092,-0.401
492,35.84,-36.82,-12.46,-0.30713,-0.20496,0.89783,-0.051,0.09,-0.402
493,32.62,-40.46,-7.42,-0.28003,-0.16223,0.91931,-0.053,0.087,-0.403
494,29.82,-38.43,-4.69,-0.27063,-0.13049,0.94263,-0.055,0.084,-0.404
495,29.89,-32.69,-5.11,-0.2804,-0.12378,0.95447,-0.056,0.082,-0.404
496,33.53,-25.13,-6.44,-0.27954,-0.11963,0.93298,-0.058,0.079,-0.406
497,38.78,-17.5,-6.65,-0.25793,-0.12305,0.90161,-0.06,0.076,-0.406
498,43.26,-11.48,-5.95,-0.23718,-0.13464,0.86121,-0.061,0.073,-0.407
499,45.22,-8.4,-5.53,-0.2301,-0.15002,0.83154,-0.063,0.07,-0.408
500,44.52,-8.33,-5.39,-0.23035,-0.16968,0.81677,-0.064,0.065,-0.409
501,41.93,-9.66,-4.27,-0.2052,-0.15649,0.80786,-0.067,0.059,-0.411
502,38.15,-11.06,-2.8,-0.17505,-0.13525,0.79077,-0.068,0.057,-0.41
503,34.3,-12.95,-2.59,-0.17676,-0.12634,0.77942,-0.07,0.051,-0.412
504,30.59,-15.61,-3.29,-0.20886,-0.12463,0.77698,-0.072,0.048,-0.408
505,27.16,-18.48,-3.22,-0.2301,-0.11292,0.79309,-0.074,0.043,-0.41
506,23.45,-20.86,-1.05,-0.22266,-0.10059,0.84436,-0.076,0.041,-0.41
507,20.09,-22.12,2.31,-0.20435,-0.09021,0.91858,-0.077,0.037,-0.414
508,17.85,-21.35,4.62,-0.16125,-0.066528,1.0002,-0.079,0.035,-0.412
509,17.29,-17.92,4.34,-0.13501,-0.042603,1.0421,-0.081,0.03,-0.412
510,17.78,-10.99,0.7,-0.12476,-0.036865,1.049,-0.082,0.028,-0.415
511,18.97,-3.5,-3.99,-0.13965,-0.057739,1.0306,-0.082,0.026,-0.413
512,20.58,-0.42,-7.63,-0.16882,-0.081299,1.0072,-0.084,0.023,-0.412
513,21.7,-3.01,-8.61,-0.18665,-0.095581,1.0073,-0.085,0.023,-0.412
514,20.86,-9.24,-6.23,-0.1759,-0.093384,1.0376,-0.086,0.021,-0.412
515,18.55,-17.15,-2.45,-0.15796,-0.074097,1.0933,-0.087,0.018,-0.412
516,16.45,-24.5,-0.07,-0.13831,-0.044189,1.1421,-0.088,0.015,-0.412
517,15.89,-28.77,0.14,-0.12439,-0.026855,1.1882,-0.09,0.013,-0.412
518,17.57,-30.03,-1.75,-0.13049,-0.02002,1.1979,-0.092,0.011,-0.412
519,21.77,-29.19,-5.04,-0.15222,-0.022095,1.1794,-0.094,0.009,-0.412
520,27.16,-27.72,-8.4,-0.18494,-0.038208,1.1327,-0.096,0.006,-0.412
521,32.13,-26.74,-10.01,-0.21265,-0.057739,1.0837,-0.098,0.003,-0.411
522,35,-26.74,-9.31,-0.22803,-0.077271,1.0448,-0.1,0,-0.411
523,35.14,-27.65,-7.21,-0.22485,-0.073486,1.0382,-0.101,-0.002,-0.411
524,33.11,-29.19,-4.76,-0.2063,-0.052979,1.0638,-0.103,-0.004,-0.41
525,30.1,-29.54,-2.87,-0.17957,-0.019531,1.0941,-0.104,-0.007,-0.41
526,28.63,-27.3,-2.24,-0.14819,0.0084229,1.0978,-0.106,-0.009,-0.409
527,29.96,-23.73,-3.15,-0.13013,0.017456,1.076,-0.108,-0.012,-0.408
528,33.95,-20.93,-5.53,-0.12744,0.0098877,1.024,-0.11,-0.015,-0.407
529,38.64,-19.95,-8.4,-0.13745,-0.0057373,0.97363,-0.111,-0.017,-0.407
530,42.28,-22.19,-10.57,-0.1626,-0.021606,0.93628,-0.113,-0.02,-0.405
531,43.19,-26.53,-11.41,-0.18933,-0.016357,0.93115,-0.115,-0.022,-0.404
532,41.72,-32.06,-10.15,-0.1864,0.0098877,0.95764,-0.118,-0.025,-0.404
533,39.2,-36.4,-7.42,-0.17383,0.042236,0.98499,-0.119,-0.028,-0.403
534,37.94,-37.1,-5.25,-0.14929,0.059448,0.99878,-0.122,-0.031,-0.401
535,38.99,-34.93,-3.99,-0.13977,0.052856,0.98999,-0.127,-0.036,-0.401
536,41.72,-31.15,-4.27,-0.1394,0.040283,0.96497,-0.131,-0.042,-0.398
537,44.45,-27.23,-5.04,-0.1394,0.037964,0.94055,-0.134,-0.048,-0.395
538,45.71,-25.06,-5.39,-0.1449,0.042358,0.93359,-0.14,-0.053,-0.393
539,45.43,-24.71,-4.97,-0.13513,0.053711,0.95532,-0.142,-0.055,-0.387
540,44.38,-25.41,-3.29,-0.10999,0.079346,0.97217,-0.144,-0.059,-0.392
541,44.17,-26.11,-1.12,-0.077393,0.11047,0.96667,-0.146,-0.064,-0.384
542,45.29,-26.11,0.28,-0.054199,0.11609,0.93616,-0.15,-0.068,-0.385
543,47.25,-26.11,0.56,-0.045166,0.10352,0.89624,-0.152,-0.075,-0.385
544,49.21,-27.23,0,-0.039795,0.094116,0.86719,-0.155,-0.078,-0.387
545,49.77,-29.26,-0.35,-0.039429,0.097168,0.84741,-0.16,-0.079,-0.381
546,47.95,-31.15,-0.42,-0.035278,0.10828,0.84973,-0.162,-0.086,-0.38
547,44.1,-33.32,-0.42,-0.038086,0.12268,0.87378,-0.164,-0.09,-0.38
548,40.18,-35.84,-0.77,-0.036011,0.14795,0.89001,-0.169,-0.094,-0.378
549,37.73,-36.19,-0.84,-0.025391,0.17065,0.90015,-0.171,-0.099,-0.369
550,36.75,-35,-0.49,-0.010376,0.19397,0.90503,-0.173,-0.101,-0.367
551,37.24,-33.39,-0.49,-0.0050049,0.20837,0.89575,-0.177,-0.104,-0.366
552,38.78,-32.48,-0.77,-0.0030518,0.20447,0.88794,-0.177,-0.109,-0.362
553,40.39,-32.13,-0.42,-0.0064697,0.18896,0.88232,-0.181,-0.115,-0.364
554,41.58,-32.62,0.56,0.0015869,0.1886,0.86462,-0.184,-0.117,-0.358
555,41.72,-33.32,2.17,0.040649,0.20911,0.85632,-0.186,-0.118,-0.359
556,40.6,-33.32,3.57,0.075562,0.23291,0.84863,-0.186,-0.122,-0.355
557,39.48,-32.06,3.29,0.086792,0.24487,0.82629,-0.191,-0.128,-0.359
558,39.27,-30.03,1.33,0.087524,0.24646,0.80737,-0.192,-0.123,-0.363
559,39.41,-28.07,-0.63,0.085083,0.24609,0.79041,-0.194,-0.13,-0.359
560,39.27,-26.46,-1.54,0.084595,0.25391,0.7655,-0.199,-0.133,-0.352
561,38.36,-24.78,-1.33,0.10034,0.26807,0.75964,-0.198,-0.133,-0.35
562,36.68,-23.38,-0.35,0.12415,0.2843,0.74658,-0.2,-0.141,-0.344
563,35.63,-22.33,0.49,0.15344,0.302,0.73645,-0.203,-0.142,-0.35
564,35.07,-21.14,0.49,0.16528,0.30627,0.71106,-0.203,-0.142,-0.344
565,35.21,-19.81,-0.63,0.17847,0.3064,0.67969,-0.203,-0.143,-0.346
566,35.07,-18.83,-2.17,0.17737,0.29712,0.64624,-0.205,-0.149,-0.343
567,33.81,-18.76,-3.71,0.17334,0.28748,0.63428,-0.205,-0.15,-0.338
568,30.24,-20.02,-4.62,0.18555,0.29761,0.65125,-0.209,-0.154,-0.341
569,24.85,-22.05,-4.97,0.19824,0.32153,0.67896,-0.211,-0.153,-0.339
570,19.53,-24.15,-5.95,0.20288,0.35156,0.70911,-0.211,-0.152,-0.339
571,15.47,-25.55,-7.49,0.19543,0.37769,0.71802,-0.211,-0.157,-0.332
572,13.93,-24.71,-9.17,0.18054,0.39355,0.7179,-0.213,-0.161,-0.329
573,14.63,-22.47,-10.15,0.16565,0.39819,0.68958,-0.214,-0.161,-0.331
574,17.64,-15.05,-8.4,0.16785,0.40259,0.6532,-0.216,-0.162,-0.33
575,17.78,-11.9,-6.72,0.17175,0.40613,0.62744,-0.214,-0.164,-0.328
576,17.15,-8.68,-5.46,0.18066,0.40381,0.60559,-0.216,-0.163,-0.328
577,15.75,-4.48,-4.2,0.19556,0.40491,0.59033,-0.217,-0.166,-0.327
578,14.21,-0.21,-3.57,0.20557,0.41345,0.56152,-0.218,-0.166,-0.325
579,12.67,2.8,-3.5,0.20959,0.41809,0.53223,-0.219,-0.169,-0.325
580,11.13,4.83,-3.5,0.21863,0.41809,0.50635,-0.221,-0.171,-0.323
581,9.38,6.23,-3.43,0.23425,0.42383,0.46521,-0.222,-0.173,-0.322
582,6.86,5.53,-3.85,0.24011,0.41663,0.43774,-0.223,-0.175,-0.32
583,3.5,3.01,-4.27,0.23743,0.39795,0.42334,-0.224,-0.176,-0.319
584,-1.54,-0.07,-4.27,0.22729,0.38416,0.42114,-0.225,-0.178,-0.317
585,-8.33,-2.94,-3.99,0.21326,0.37988,0.44531,-0.226,-0.18,-0.316
586,-15.47,-4.69,-3.71,0.20435,0.38208,0.5072,-0.227,-0.181,-0.315
587,-21.07,-3.36,-3.64,0.1886,0.39832,0.56238,-0.227,-0.183,-0.313
